  0.0000000000    0.0050000000 
  0.0100000000    0.0100000000    149     45 
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.1084020253    0.2039640117    0.2866921711    0.3607704677
  0.4296207706    0.4955762792    0.5602460283    0.6248225698    0.6902598550
  0.7575300706    0.8281101274    0.9056069207    0.9997796732   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0992107898    0.1888128443    0.2677926805    0.3389612683
  0.4050626545    0.4681104680    0.5295392793    0.5903883468    0.6514714193
  0.7134585259    0.7770878559    0.8435579018    0.9158050415    1.0015685734
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0913718205    0.1755215442    0.2509193186    0.3193672027
  0.3830094992    0.4435574629    0.5022801100    0.5601184519    0.6177696548
  0.6758054072    0.7347027758    0.7950334149    0.8577788855    0.9253345917
  1.0038230552   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0846642744    0.1638146888    0.2357994582    0.3016727997
  0.3630658149    0.4214082627    0.4778123196    0.5331235871    0.5879846686
  0.6428702276    0.6981896037    0.7542846243    0.8116054053    0.8709610534
  0.9343087848    1.0064865691   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0788555268    0.1534477129    0.2222078405    0.2856291121
  0.3449303678    0.4012849366    0.4556564370    0.5088005716    0.5613023822
  0.6136100948    0.6660454240    0.7189057481    0.7724362490    0.8269964679
  0.8832562774    0.9428169322    1.0095014374   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0737867347    0.1442588251    0.2099545133    0.2710340105
  0.3283669708    0.3828985845    0.4354532212    0.4867008690    0.5371724245
  0.5872814393    0.6373424170    0.6875680757    0.7381775602    0.7893460881
  0.8413644237    0.8947886863    0.9509303198    1.0128124379    1.0645652820
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0693322251    0.1360630766    0.1988686871    0.2577194468
  0.3131856168    0.3660226324    0.4169263195    0.4664851050    0.5151778492
  0.5633853358    0.6114021426    0.6594309864    0.7076540042    0.7561867588
  0.8051695977    0.8548401416    0.9056607379    0.9587064529    1.0163707323
  1.0681419883   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0653918227    0.1287235325    0.1888316519    0.2455345528
  0.2992299568    0.3504752799    0.3998581889    0.4478902049    0.4950000040
  0.5415363716    0.5877748802    0.6339243065    0.6801154078    0.7264781222
  0.7730836418    0.8200367209    0.8675332396    0.9159577288    0.9661921708
  1.0201341249    1.0709548360   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0618850478    0.1221245260    0.1797084819    0.2343775188
  0.2863688039    0.3361076358    0.3840740380    0.4307079152    0.4763898162
  0.5214370567    0.5661060857    0.6105958810    0.6550516808    0.6995505006
  0.7441850080    0.7889943424    0.8340572468    0.8795361493    0.9257512076
  0.9734259653    1.0240670953    1.0734096373   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0587467281    0.1161682666    0.1713945080    0.2241282939
  0.2744863167    0.3227955124    0.3694308134    0.4147702948    0.4591488030
  0.5028528566    0.5461194593    0.5891371470    0.6320475666    0.6749481359
  0.7178755249    0.7608960991    0.8040259712    0.8473247699    0.8909279206
  0.9351015972    0.9804397275    1.0281401118    1.0756860695   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
  0.0000000000    0.0559236716    0.1107719410    0.1637984321    0.2146944204
  0.2634956938    0.3104310817    0.3558094710    0.3999396363    0.4431160942
  0.4855955212    0.5275952971    0.5692926572    0.6108247896    0.6522896244
  0.6937483141    0.7352072914    0.7767147392    0.8182703718    0.8599196792
  0.9017759678    0.9440602381    0.9872600806    1.0323290506    1.0779024070
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
 -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000   -3.0000000000
